mysql> source /Users/hariskaterelos/Documents/hospital-db-management/queries/15.sql
Query OK, 0 rows affected (0.02 sec)

mysql> select * from query_15;
+---------+----------------------+-------------------------+--------------------+-----------------------------+------------------------------------+---------------------+
| epipedo | mesi_anamoni_se_ores | peristatika_ana_epipedo | arithmos_parapobon | parapobes_pososto_tis_ekato | tmima_onoma                        | parapobes_ana_tmima |
+---------+----------------------+-------------------------+--------------------+-----------------------------+------------------------------------+---------------------+
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Παθολογικό                         |                   5 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Χειρουργικό                        |                   3 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Καρδιολογικό                       |                   2 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Πνευμονολογικό                     |                   2 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Ορθοπεδικό                         |                   1 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Νευρολογικό                        |                   4 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Παιδιατρικό                        |                   3 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Μαιευτικό                          |                   3 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Γυναικολογικό                      |                   2 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Ογκολογικό                         |                   5 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Νεφρολογικό                        |                   4 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Ενδοκρινολογικό                    |                   2 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Γαστρεντερολογικό                  |                   4 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Ουρολογικό                         |                   4 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | ΩΡΛ                                |                   2 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Οφθαλμολογικό                      |                   2 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Δερματολογικό                      |                   8 |
