mysql> source /Users/hariskaterelos/Documents/hospital-db-management/queries/7.sql
Query OK, 0 rows affected (0.01 sec)

mysql> select * from query_7;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-------------------+
| drastiki_ousia                                                                                                                                                                                                                                                                                               | arithmos_allergikon | arithmos_farmakon |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-------------------+
| Sulfametrole, Trimethoprim                                                                                                                                                                                                                                                                                   |                   2 |                 3 |
| Valaciclovir                                                                                                                                                                                                                                                                                                 |                   2 |                50 |
| Zincum Chloratum D12, Calcium Sulfuricum D6, Cuprum Arsenicosum D12, Natrium Tetrachloroauratum D12, Calcarea Phosphorica D6, Magnesium Phosphoricum D6                                                                                                                                                      |                   2 |                 1 |
| Magnesium L-Glutamate Tetrahydrate, Magnesium Citrate Nonahydrate                                                                                                                                                                                                                                            |                   2 |                 2 |
| Phenylephrine Hydrochloride Ph. Eur., Caffeine Ph. Eur., Paracetamol Ph. Eur.                                                                                                                                                                                                                                |                   2 |                 2 |
| Potassium Chloride, Sodium Chloride, Sodium (S)-Lactate 60%                                                                                                                                                                                                                                                  |                   2 |                 1 |
| Bryonia Trit. D 3, Lycopodium Clavatum Trit. D 3, Ptelea Trifoliata Trit. D 3, Silybum Marianum Trit. D 3, Yucca Filamentosa Trit. D3, Veronicastrum Virginicum Trit. D3, Sulfur Trit. D4                                                                                                                    |                   2 |                 1 |
| Carbocisteine, Sobrerol                                                                                                                                                                                                                                                                                      |                   2 |                 2 |
| Clopamide                                                                                                                                                                                                                                                                                                    |                   2 |                 2 |
| Diphenhydramine Hydrochloride, Lidocaine Hydrochloride Monohydrate                                                                                                                                                                                                                                           |                   2 |                 1 |
| Echinacea Purpurea Root                                                                                                                                                                                                                                                                                      |                   2 |                 3 |
| Calendula Officinalis E Floribus La 20% (Hab, Vs. 12c)                                                                                                                                                                                                                                                       |                   1 |                 1 |
| Calendula Officinalis Fresh Plant, Hypericum Perforatum Fresh Plant, Achillea Millefolium Fresh Plant, Pulsatilla Mother Tincture, Ledum Palustre Mother Tincture                                                                                                                                            |                   1 |                 1 |
| Camellia Sinensis (Green Tea) Leaf Extract                                                                                                                                                                                                                                                                   |                   1 |                 3 |
| Canakinumab                                                                                                                                                                                                                                                                                                  |                   1 |                 1 |
| Candida Albicans E Volumine Cellulae (Lyophil., Steril.) D5                                                                                                                                                                                                                                                  |                   1 |                 1 |
| Cannabidiol                                                                                                                                                                                                                                                                                                  |                   1 |                 1 |
| Carbo Vegetabilis Dil. D 12, Strychnos Nux-Vomica Dil. D12, Argentum Nitricum Dil. D12, Colchicum Autumnale Dil. D12                                                                                                                                                                                         |                   1 |                 1 |
| Carmellose Sodium                                                                                                                                                                                                                                                                                            |                   1 |                 8 |
| Cartilago Articularis Bovis Gl Dil. D11 (Hab, Vs. 41b), Silberhornerz Dil. D5 (Hab, Vs. 6), Viscum Album (Mali) E Planta Tota Ferm 34i Dil. D2 (Hab, Vs. 34i)                                                                                                                                                |                   1 |                 1 |
| Cascara Ph. Eur., Dandelion Root Bhp, Senna Leaf Ph. Eur., Valerian Root Ph. Eur., Aloes Powdered                                                                                                                                                                                                            |                   1 |                 1 |
| Cefoxitin                                                                                                                                                                                                                                                                                                    |                   1 |                 6 |
| Centaurii Herba                                                                                                                                                                                                                                                                                              |                   1 |                 3 |
| Cetrorelix                                                                                                                                                                                                                                                                                                   |                   1 |                 4 |
| Chamomile                                                                                                                                                                                                                                                                                                    |                   1 |                 1 |
| Chelidonium Majus Ex Herba Ferm 34b Dil. D2 (Hab, Vs. 34b), Chelidonium Majus E Radice Ferm 34b Dil. D2 (Hab, Vs. 34b), Citrullus Colocynthis E Fructibus Ferm 33a Dil. D3 (Hab, Vs. 33a)                                                                                                                    |                   1 |                 1 |
| Chlorhexidine Digluconate Solution, Ethanol (96 Per Cent), Hydrogen Peroxide Solution (30 Per Cent)                                                                                                                                                                                                          |                   1 |                 1 |
| Chlorhexidine Dihydrochloride, Nystatin, Dexamethasone                                                                                                                                                                                                                                                       |                   1 |                 1 |
| Chlorhexidine Gluconate, Dexpanthenol                                                                                                                                                                                                                                                                        |                   1 |                 3 |
| Chlorhexidine Gluconate, Lidocaine Hydrochloride Monohydrate                                                                                                                                                                                                                                                 |                   1 |                18 |
| Chlormadinone Acetate                                                                                                                                                                                                                                                                                        |                   1 |                 2 |
| Chloroprocaine Hydrochloride                                                                                                                                                                                                                                                                                 |                   1 |                 9 |
| Chlorphenamine Maleate, Ascorbic Acid, Acetylsalicylic Acid, Caffeine                                                                                                                                                                                                                                        |                   1 |                 1 |
| Chlorphenamine Maleate, Diphenhydramine Hydrochloride, Phenylephrine Hydrochloride                                                                                                                                                                                                                           |                   1 |                 1 |
| Chlorphenamine Maleate, Triamcinolone                                                                                                                                                                                                                                                                        |                   1 |                 1 |
| Choline Salicylate, Glycerol                                                                                                                                                                                                                                                                                 |                   1 |                 1 |
| Cidofovir                                                                                                                                                                                                                                                                                                    |                   1 |                 2 |
| Cinchocaine Hydrochloride, Diphenhydramine Hydrochloride, Nicotinamide                                                                                                                                                                                                                                       |                   1 |                 2 |
| Cinchocaine Hydrochloride, Neomycin Sulfate, Hydrocortisone, Esculin                                                                                                                                                                                                                                         |                   1 |                 1 |
| Cinchona Pubescens D6, Ferrum Muriaticum D6, Sulfur D30, Lycopodium Clavatum D12                                                                                                                                                                                                                             |                   1 |                 1 |
| Ciprofloxacin, Fluocinolone Acetonide                                                                                                                                                                                                                                                                        |                   1 |                11 |
| Cistus Canadensis Dil. D3, Fumaria Officinalis Spag. Peka Dil. D6, Ranunculus Bulbosus Dil. D4, Viola Tricolor Spag. Peka Dil. D4, Centella Asiatica Dil. D4, Ledum Palustre Dil. D6, Daphne Mezereum Spag. Peka Dil. D12, Smilax Dil. D12                                                                   |                   1 |                 1 |
| Citrullus Colocynthis D10, Citrullus Colocynthis D200, Citrullus Colocynthis D30, Citrullus Colocynthis D4, Pseudognaphalium Obtusifolium D10, Pseudognaphalium Obtusifolium D200, Pseudognaphalium Obtusifolium D3, Pseudognaphalium Obtusifolium D30                                                       |                   1 |                 1 |
| Clotiazepam                                                                                                                                                                                                                                                                                                  |                   1 |                 4 |
| Cochlearia Officinalis D5, Euphrasia D5, Pilocarpus D5, Echinacea D5                                                                                                                                                                                                                                         |                   1 |                 2 |
| Cochlearia Officinalis Ex Herba Ferm 33b Dil. D2 (Hab, Vs. 33b), Stibium Metallicum Dil. D5, Potentilla Erecta E Radice Ferm 34d Dil. D2 (Hab, Vs. 34d)                                                                                                                                                      |                   1 |                 2 |
| Codeine Phosphate                                                                                                                                                                                                                                                                                            |                   1 |                26 |
| Coffea Arabica D4, Avena Sativa D1, Matricaria Recutita D4, Passiflora Incarnata D2, Strychnos Ignatii D6, Valeriana Officinalis ?, Humulus Lupulus D2, Zincum Isovalerianicum D6                                                                                                                            |                   1 |                 1 |
| Coffea Arabica D6, Avena Sativa Mother Tincture, Passiflora Incarnata Mother Tincture, Humulus Lupulus ?                                                                                                                                                                                                     |                   1 |                 1 |
| Colchicine, Tiemonium Methylsulphate, Opium, Prepared                                                                                                                                                                                                                                                        |                   1 |                 1 |
